product_id,vendor_id,market_date,customer_id,quantity,cost_to_customer_per_qty,Sales ,transaction_time
1,7,07-09-2019,8,0.94,6.99,6.5706,13:33:00
1,7,07-09-2019,12,2.04,6.99,14.2596,08:35:00
1,7,07-09-2019,12,0.99,6.99,6.9201,08:49:00
1,7,07-09-2019,14,0.03,6.99,0.2097,09:09:00
1,7,07-09-2019,19,3.09,6.99,21.5991,11:57:00
1,7,11-09-2019,4,2.25,6.99,15.7275,18:37:00
1,7,11-09-2019,7,1.54,6.99,10.7646,17:37:00
1,7,11-09-2019,18,2.89,6.99,20.2011,17:52:00
1,7,11-09-2019,25,2.16,6.99,15.0984,17:21:00
1,7,14-09-2019,2,4.14,6.99,28.9386,13:49:00
1,7,14-09-2019,6,2.94,6.99,20.5506,13:42:00
1,7,18-09-2019,11,2.34,6.99,16.3566,18:41:00
1,7,18-09-2019,17,0.04,6.99,0.2796,17:14:00
1,7,21-09-2019,6,1.99,6.99,13.9101,12:17:00
1,7,21-09-2019,24,1.82,6.99,12.7218,11:11:00
1,7,21-09-2019,24,4.4,6.99,30.756,11:27:00
1,7,25-09-2019,2,0.06,6.99,0.4194,16:47:00
1,7,25-09-2019,3,0.08,6.99,0.5592,18:52:00
1,7,25-09-2019,21,2.08,6.99,14.5392,17:28:00
1,7,28-09-2019,3,2.43,6.99,16.9857,09:23:00
1,7,28-09-2019,13,1.14,6.99,7.9686,08:54:00
1,7,01-07-2020,2,1.03,6.99,7.1997,18:54:00
1,7,01-07-2020,7,0.63,6.99,4.4037,17:21:00
1,7,01-07-2020,11,3.64,6.99,25.4436,18:16:00
1,7,01-07-2020,11,3.7,6.99,25.863,18:27:00
1,7,01-07-2020,25,0.04,6.99,0.2796,17:54:00
1,7,01-07-2020,25,1.25,6.99,8.7375,17:56:00
1,7,04-07-2020,5,4.27,6.99,29.8473,11:01:00
1,7,04-07-2020,16,0.62,6.99,4.3338,12:51:00
1,7,04-07-2020,21,1.82,6.99,12.7218,10:21:00
1,7,04-07-2020,26,2.42,6.99,16.9158,12:37:00
1,7,08-07-2020,4,4.44,6.99,31.0356,18:53:00
1,7,08-07-2020,8,0.84,6.99,5.8716,18:39:00
1,7,08-07-2020,10,1.33,6.99,9.2967,17:34:00
1,7,08-07-2020,10,4.44,6.99,31.0356,17:36:00
1,7,08-07-2020,22,0.8,6.99,5.592,17:53:00
1,7,11-07-2020,1,4.04,6.99,28.2396,13:03:00
1,7,11-07-2020,4,1.63,6.99,11.3937,10:09:00
1,7,11-07-2020,18,2.88,6.99,20.1312,13:44:00
1,7,11-07-2020,24,1.53,6.99,10.6947,11:40:00
1,7,15-07-2020,14,3.88,6.99,27.1212,18:51:00
1,7,15-07-2020,20,4.5,6.99,31.455,18:15:00
1,7,15-07-2020,21,1.63,6.99,11.3937,18:43:00
1,7,18-07-2020,2,2.5,6.99,17.475,13:30:00
1,7,18-07-2020,9,2.16,6.99,15.0984,13:54:00
1,7,22-07-2020,1,2.12,6.99,14.8188,18:45:00
1,7,22-07-2020,6,2.28,6.99,15.9372,18:49:00
1,7,22-07-2020,11,3.06,6.99,21.3894,18:29:00
1,7,22-07-2020,19,1.06,6.99,7.4094,18:44:00
1,7,25-07-2020,7,5.71,6.99,39.9129,10:33:00
1,7,25-07-2020,12,1.59,6.99,11.1141,10:20:00
1,7,25-07-2020,12,2.25,6.99,15.7275,10:24:00
1,7,25-07-2020,19,0.74,6.99,5.1726,12:03:00
1,7,01-08-2020,11,0.5,6.99,3.495,11:43:00
1,7,05-08-2020,7,4.92,6.99,34.3908,17:43:00
1,7,05-08-2020,16,1.69,6.99,11.8131,18:22:00
1,7,05-08-2020,21,2.27,6.99,15.8673,18:52:00
1,7,05-08-2020,23,4.41,6.99,30.8259,17:07:00
1,7,08-08-2020,17,0.03,6.99,0.2097,12:56:00
1,7,08-08-2020,26,1.51,6.99,10.5549,11:02:00
1,7,08-08-2020,26,4.99,6.99,34.8801,11:38:00
1,7,12-08-2020,2,4.59,6.99,32.0841,18:56:00
1,7,12-08-2020,2,2.39,6.99,16.7061,18:59:00
1,7,15-08-2020,7,1.08,6.99,7.5492,10:42:00
1,7,15-08-2020,22,3.45,6.99,24.1155,09:33:00
1,7,22-08-2020,4,4.56,6.99,31.8744,13:28:00
1,7,22-08-2020,4,3.47,6.99,24.2553,13:33:00
1,7,22-08-2020,5,2.07,6.99,14.4693,13:33:00
1,7,22-08-2020,25,0.76,6.99,5.3124,11:02:00
1,7,26-08-2020,1,2.97,6.99,20.7603,18:56:00
1,7,26-08-2020,4,3.11,6.99,21.7389,18:36:00
1,7,26-08-2020,9,2.21,6.99,15.4479,18:15:00
1,7,26-08-2020,14,0.91,6.99,6.3609,17:35:00
1,7,26-08-2020,15,2.57,6.99,17.9643,16:33:00
1,7,26-08-2020,22,0.57,6.99,3.9843,18:16:00
1,7,29-08-2020,2,0.62,6.99,4.3338,08:54:00
1,7,29-08-2020,5,3.42,6.99,23.9058,09:52:00
1,7,29-08-2020,5,1.26,6.99,8.8074,10:26:00
1,7,29-08-2020,6,3.18,6.99,22.2282,12:37:00
1,7,29-08-2020,12,0.15,6.99,1.0485,13:13:00
1,7,29-08-2020,26,0.75,6.99,5.2425,11:29:00
1,7,02-09-2020,4,3.31,6.99,23.1369,18:21:00
1,7,02-09-2020,7,2.4,6.99,16.776,16:58:00
1,7,02-09-2020,7,2.73,6.99,19.0827,17:08:00
1,7,02-09-2020,14,2.68,6.99,18.7332,16:41:00
1,7,05-09-2020,1,5.2,6.99,36.348,11:34:00
1,7,05-09-2020,1,0.27,6.99,1.8873,11:41:00
1,7,05-09-2020,8,2.12,6.99,14.8188,10:07:00
1,7,05-09-2020,25,1.79,6.99,12.5121,10:39:00
1,7,09-09-2020,1,3.43,6.99,23.9757,18:35:00
1,7,09-09-2020,1,1.92,6.99,13.4208,18:44:00
1,7,09-09-2020,4,4.14,6.99,28.9386,17:50:00
1,7,09-09-2020,9,1.14,6.99,7.9686,18:26:00
1,7,09-09-2020,20,0.12,6.99,0.8388,18:30:00
1,7,12-09-2020,2,4.92,6.99,34.3908,10:58:00
1,7,12-09-2020,7,0.64,6.99,4.4736,11:14:00
1,7,12-09-2020,14,3.38,6.99,23.6262,13:14:00
1,7,12-09-2020,15,1.22,6.99,8.5278,13:11:00
1,7,16-09-2020,2,5.18,6.99,36.2082,16:28:00
1,7,16-09-2020,3,3.71,6.99,25.9329,18:14:00
1,7,19-09-2020,15,3.04,6.99,21.2496,11:10:00
1,7,19-09-2020,15,5.06,6.99,35.3694,11:57:00
1,7,19-09-2020,17,0.45,6.99,3.1455,11:29:00
1,7,19-09-2020,25,1.49,6.99,10.4151,13:29:00
1,7,23-09-2020,8,2.89,6.99,20.2011,17:23:00
1,7,26-09-2020,3,1.82,6.99,12.7218,12:04:00
1,7,26-09-2020,4,2.96,6.99,20.6904,10:44:00
1,7,26-09-2020,14,3.91,6.99,27.3309,10:32:00
1,7,26-09-2020,21,1.19,6.99,8.3181,13:25:00
1,7,30-09-2020,9,3.61,6.99,25.2339,18:49:00
1,7,30-09-2020,9,3.82,6.99,26.7018,18:53:00
1,7,30-09-2020,14,0.1,6.99,0.699,18:32:00
1,7,30-09-2020,18,2.26,6.99,15.7974,18:58:00
1,7,30-09-2020,26,3.97,6.99,27.7503,17:04:00
1,7,30-09-2020,57,5,6.99,34.95,15:35:00
2,7,03-07-2019,4,3.73,3.49,13.0177,16:46:00
2,7,03-07-2019,9,4.85,3.49,16.9265,16:42:00
2,7,03-07-2019,12,0.12,3.49,0.4188,17:38:00
2,7,03-07-2019,16,3.46,3.49,12.0754,17:48:00
2,7,03-07-2019,17,1.76,3.49,6.1424,17:14:00
2,7,03-07-2019,17,4.74,3.49,16.5426,17:38:00
2,7,03-07-2019,24,2.28,3.49,7.9572,18:37:00
2,7,06-07-2019,3,2.28,3.49,7.9572,12:20:00
2,7,06-07-2019,13,1.94,3.49,6.7706,10:55:00
2,7,06-07-2019,14,1,3.49,3.49,13:19:00
2,7,06-07-2019,14,1.68,3.49,5.8632,13:37:00
2,7,06-07-2019,20,3.1,3.49,10.819,12:51:00
2,7,10-07-2019,11,2.89,3.49,10.0861,18:56:00
2,7,10-07-2019,21,3.59,3.49,12.5291,17:13:00
2,7,13-07-2019,1,2.81,3.49,9.8069,13:35:00
2,7,13-07-2019,2,6.27,3,18.81,08:58:00
2,7,13-07-2019,10,6.7,3,20.1,09:29:00
2,7,13-07-2019,24,1.64,3.49,5.7236,12:42:00
2,7,17-07-2019,1,4.88,3.49,17.0312,18:26:00
2,7,17-07-2019,4,1.55,3.49,5.4095,17:45:00
2,7,17-07-2019,7,4.13,3.49,14.4137,18:51:00
2,7,17-07-2019,9,0.11,3.49,0.3839,16:44:00
2,7,17-07-2019,13,3.09,3.49,10.7841,17:29:00
2,7,17-07-2019,22,2.56,3.49,8.9344,18:31:00
2,7,20-07-2019,3,2.7,3.49,9.423,13:52:00
2,7,20-07-2019,8,3.69,3.49,12.8781,13:11:00
2,7,20-07-2019,8,1.18,3.49,4.1182,13:18:00
2,7,20-07-2019,9,1.2,3.49,4.188,08:17:00
2,7,24-07-2019,10,5.57,3.49,19.4393,18:49:00
2,7,24-07-2019,18,2.46,3.49,8.5854,17:29:00
2,7,24-07-2019,19,2.4,3.49,8.376,17:55:00
2,7,24-07-2019,26,6.78,3.49,23.6622,16:38:00
2,7,27-07-2019,6,4.57,3.49,15.9493,11:53:00
2,7,27-07-2019,13,2.37,3.49,8.2713,09:31:00
2,7,27-07-2019,16,3.21,3.49,11.2029,09:46:00
2,7,27-07-2019,16,3.57,3.49,12.4593,10:08:00
2,7,27-07-2019,23,1.05,3.49,3.6645,13:51:00
2,7,27-07-2019,23,3.79,3.49,13.2271,13:58:00
2,7,31-07-2019,3,2.34,3.49,8.1666,18:49:00
2,7,31-07-2019,7,1.43,3.49,4.9907,17:04:00
2,7,31-07-2019,11,1.54,3.49,5.3746,18:55:00
2,7,31-07-2019,17,5.53,3.49,19.2997,16:28:00
2,7,31-07-2019,18,3.41,3.49,11.9009,18:12:00
2,7,03-08-2019,2,4.04,3.49,14.0996,11:00:00
2,7,03-08-2019,4,4.9,3.49,17.101,11:54:00
2,7,03-08-2019,5,2.39,3.49,8.3411,09:01:00
2,7,03-08-2019,12,2.82,3.49,9.8418,13:54:00
2,7,03-08-2019,12,3.3,3.49,11.517,13:58:00
2,7,03-08-2019,13,0.02,3.49,0.0698,13:47:00
2,7,03-08-2019,14,2.44,3.49,8.5156,09:48:00
2,7,07-08-2019,1,1.87,3.49,6.5263,18:41:00
2,7,07-08-2019,3,2.93,3.49,10.2257,18:09:00
2,7,07-08-2019,6,6.9,3.49,24.081,17:01:00
2,7,07-08-2019,6,0.98,3.49,3.4202,17:14:00
2,7,07-08-2019,10,4.31,3.49,15.0419,17:10:00
2,7,07-08-2019,19,3.79,3.49,13.2271,18:01:00
2,7,07-08-2019,24,2.47,3.49,8.6203,18:07:00
2,7,10-08-2019,5,3.09,3.49,10.7841,09:06:00
2,7,10-08-2019,12,1.48,3.49,5.1652,08:55:00
2,7,10-08-2019,16,1.85,3.49,6.4565,08:57:00
2,7,10-08-2019,18,4.46,3.49,15.5654,13:56:00
2,7,10-08-2019,22,5.25,3.49,18.3225,09:04:00
2,7,10-08-2019,22,3.62,3.49,12.6338,09:20:00
2,7,10-08-2019,23,2.53,3.49,8.8297,13:30:00
2,7,10-08-2019,25,3.27,3.49,11.4123,12:43:00
2,7,14-08-2019,1,4.37,3.49,15.2513,17:03:00
2,7,14-08-2019,3,5.3,3.49,18.497,18:44:00
2,7,14-08-2019,4,0.8,3.49,2.792,18:05:00
2,7,14-08-2019,26,3.9,3.49,13.611,18:24:00
2,7,14-08-2019,26,2.44,3.49,8.5156,18:33:00
2,7,17-08-2019,2,6.55,3.49,22.8595,11:22:00
2,7,17-08-2019,5,1.65,3.49,5.7585,11:39:00
2,7,17-08-2019,14,1.05,3.49,3.6645,08:35:00
2,7,17-08-2019,26,3.02,3.49,10.5398,13:17:00
2,7,21-08-2019,2,2.93,3.49,10.2257,18:13:00
2,7,21-08-2019,6,0.72,3.49,2.5128,18:37:00
2,7,21-08-2019,17,0.61,3.49,2.1289,18:51:00
2,7,21-08-2019,18,4.56,3.49,15.9144,16:20:00
2,7,21-08-2019,26,2.44,3.49,8.5156,16:03:00
2,7,24-08-2019,14,2.86,3.49,9.9814,09:37:00
2,7,24-08-2019,16,2.65,3.49,9.2485,10:58:00
2,7,28-08-2019,2,0.39,3.49,1.3611,18:46:00
2,7,28-08-2019,5,2.51,3.49,8.7599,17:15:00
2,7,28-08-2019,5,5.24,3.49,18.2876,17:38:00
2,7,28-08-2019,8,1.86,3.49,6.4914,18:12:00
2,7,28-08-2019,8,7.33,3.49,25.5817,18:30:00
2,7,28-08-2019,17,2.99,3.49,10.4351,17:06:00
2,7,28-08-2019,22,2.99,3.49,10.4351,18:28:00
2,7,31-08-2019,2,3.31,3.49,11.5519,12:24:00
2,7,31-08-2019,3,0.92,3.49,3.2108,11:36:00
2,7,31-08-2019,4,3.26,3.49,11.3774,09:35:00
2,7,31-08-2019,4,4.59,3.49,16.0191,10:06:00
2,7,31-08-2019,5,6.18,3.49,21.5682,10:22:00
2,7,31-08-2019,6,4.3,3.49,15.007,11:38:00
2,7,31-08-2019,26,4.78,3.49,16.6822,09:29:00
2,7,04-09-2019,7,3,3.49,10.47,18:53:00
2,7,04-09-2019,11,3.51,3.49,12.2499,18:46:00
2,7,04-09-2019,14,4.21,3.49,14.6929,17:30:00
2,7,04-09-2019,21,3.45,3.49,12.0405,18:48:00
2,7,04-09-2019,26,2.1,3.49,7.329,18:54:00
2,7,07-09-2019,4,1.66,3.49,5.7934,12:02:00
2,7,07-09-2019,6,1.48,3.49,5.1652,12:38:00
2,7,07-09-2019,6,1.26,3.49,4.3974,13:32:00
2,7,07-09-2019,23,3.85,3.49,13.4365,11:43:00
2,7,11-09-2019,1,3.45,3.49,12.0405,18:15:00
2,7,11-09-2019,6,1.62,3.49,5.6538,18:53:00
2,7,11-09-2019,7,6.14,3.49,21.4286,17:28:00
2,7,11-09-2019,10,0.99,3.49,3.4551,17:24:00
2,7,11-09-2019,12,2.21,3.49,7.7129,18:01:00
2,7,11-09-2019,12,1.92,3.49,6.7008,18:30:00
2,7,11-09-2019,25,6.42,3.49,22.4058,17:09:00
2,7,14-09-2019,5,1.33,3.49,4.6417,09:06:00
2,7,14-09-2019,6,2.23,3.49,7.7827,13:34:00
2,7,14-09-2019,14,2.08,3.49,7.2592,12:58:00
2,7,14-09-2019,16,2.28,3.49,7.9572,10:07:00
2,7,14-09-2019,19,2.69,3.49,9.3881,10:20:00
2,7,18-09-2019,1,3.62,3.49,12.6338,17:06:00
2,7,18-09-2019,12,6.33,3.49,22.0917,18:34:00
2,7,21-09-2019,2,2.31,3.49,8.0619,12:49:00
2,7,21-09-2019,4,0.45,3.49,1.5705,10:18:00
2,7,21-09-2019,6,2.22,3.49,7.7478,12:54:00
2,7,21-09-2019,8,2.18,3.49,7.6082,13:31:00
2,7,21-09-2019,22,2.81,3.49,9.8069,13:46:00
2,7,25-09-2019,3,0.36,3.49,1.2564,18:31:00
2,7,25-09-2019,7,2.63,3.49,9.1787,18:16:00
2,7,25-09-2019,8,1.01,3.49,3.5249,16:08:00
2,7,25-09-2019,8,4.71,3.49,16.4379,16:16:00
2,7,25-09-2019,15,2.28,3.49,7.9572,17:31:00
2,7,28-09-2019,2,0.8,3.49,2.792,13:48:00
2,7,28-09-2019,6,5.07,3.49,17.6943,09:53:00
2,7,28-09-2019,19,3.93,3.49,13.7157,13:42:00
2,7,28-09-2019,21,4.16,3.49,14.5184,10:09:00
2,7,01-07-2020,1,1.58,3.49,5.5142,16:10:00
2,7,01-07-2020,2,3.94,3.49,13.7506,18:52:00
2,7,01-07-2020,2,3.37,3.49,11.7613,18:55:00
2,7,01-07-2020,10,5.38,3.49,18.7762,18:11:00
2,7,01-07-2020,10,2.86,3.49,9.9814,18:37:00
2,7,01-07-2020,14,4.11,3.49,14.3439,18:18:00
2,7,01-07-2020,22,2.75,3.49,9.5975,18:41:00
2,7,04-07-2020,2,5.6,3,16.8,12:25:00
2,7,04-07-2020,5,4.61,3.49,16.0889,12:08:00
2,7,04-07-2020,6,5.18,3,15.54,10:01:00
2,7,04-07-2020,6,3.47,3.49,12.1103,10:59:00
2,7,04-07-2020,9,1.89,3.49,6.5961,09:28:00
2,7,04-07-2020,9,0.59,3.49,2.0591,10:01:00
2,7,04-07-2020,11,3.28,3.49,11.4472,12:15:00
2,7,04-07-2020,15,3.31,3.49,11.5519,12:46:00
2,7,04-07-2020,15,1.58,3.49,5.5142,13:12:00
2,7,04-07-2020,19,1.82,3.49,6.3518,13:47:00
2,7,08-07-2020,1,1.98,3.49,6.9102,18:56:00
2,7,08-07-2020,4,2.28,3.49,7.9572,18:32:00
2,7,08-07-2020,8,5.13,3.49,17.9037,18:43:00
2,7,08-07-2020,12,4.4,3.49,15.356,17:07:00
2,7,08-07-2020,20,3.3,3.49,11.517,17:37:00
2,7,08-07-2020,23,2.93,3.49,10.2257,17:42:00
2,7,11-07-2020,4,1.53,3.49,5.3397,10:08:00
2,7,11-07-2020,13,1.89,3.49,6.5961,11:54:00
2,7,11-07-2020,18,5.09,3.49,17.7641,13:28:00
2,7,11-07-2020,18,3.13,3.49,10.9237,13:54:00
2,7,11-07-2020,24,3.5,3.49,12.215,11:34:00
2,7,15-07-2020,1,2.45,3.49,8.5505,18:38:00
2,7,15-07-2020,2,3.05,3.49,10.6445,18:16:00
2,7,15-07-2020,2,1.32,3.49,4.6068,18:40:00
2,7,15-07-2020,3,2.85,3.49,9.9465,18:47:00
2,7,15-07-2020,6,2.56,3.49,8.9344,18:56:00
2,7,15-07-2020,12,1.81,3.49,6.3169,16:50:00
2,7,15-07-2020,12,2.61,3.49,9.1089,17:36:00
2,7,15-07-2020,14,3.13,3.49,10.9237,18:31:00
2,7,15-07-2020,19,3.42,3.49,11.9358,17:46:00
2,7,15-07-2020,21,5.02,3.49,17.5198,18:52:00
2,7,18-07-2020,4,1.39,3.49,4.8511,12:14:00
2,7,18-07-2020,6,1.25,3.49,4.3625,09:35:00
2,7,18-07-2020,9,3.1,3.49,10.819,13:57:00
2,7,18-07-2020,18,5.59,3.49,19.5091,09:04:00
2,7,18-07-2020,19,4.67,3.49,16.2983,08:57:00
2,7,18-07-2020,20,2.12,3.49,7.3988,12:18:00
2,7,18-07-2020,20,6.64,3.49,23.1736,13:00:00
2,7,22-07-2020,7,4.38,3.49,15.2862,17:57:00
2,7,22-07-2020,9,2.31,3.49,8.0619,18:21:00
2,7,22-07-2020,10,3.38,3.49,11.7962,16:24:00
2,7,22-07-2020,11,3.14,3.49,10.9586,18:44:00
2,7,22-07-2020,12,4.33,3.49,15.1117,16:25:00
2,7,22-07-2020,12,1.95,3.49,6.8055,16:26:00
2,7,22-07-2020,18,2.85,3.49,9.9465,18:00:00
2,7,22-07-2020,25,5.15,3.49,17.9735,18:55:00
2,7,25-07-2020,14,3.87,3.49,13.5063,13:37:00
2,7,25-07-2020,14,1.38,3.49,4.8162,13:54:00
2,7,29-07-2020,1,3.88,3.49,13.5412,18:52:00
2,7,29-07-2020,4,3.35,3.49,11.6915,18:27:00
2,7,29-07-2020,5,3,3.49,10.47,18:43:00
2,7,29-07-2020,6,2.38,3.49,8.3062,18:41:00
2,7,29-07-2020,10,4.2,3.49,14.658,18:52:00
2,7,29-07-2020,15,2.59,3.49,9.0391,16:39:00
2,7,29-07-2020,26,3.08,3.49,10.7492,18:38:00
2,7,29-07-2020,26,3.64,3.49,12.7036,18:46:00
2,7,01-08-2020,1,1.79,3.49,6.2471,10:18:00
2,7,01-08-2020,3,4.87,3.49,16.9963,12:38:00
2,7,01-08-2020,5,3.26,3.49,11.3774,09:18:00
2,7,01-08-2020,11,2.27,3.49,7.9223,12:01:00
2,7,01-08-2020,15,6.04,3.49,21.0796,09:52:00
2,7,05-08-2020,8,2.84,3.49,9.9116,16:43:00
2,7,05-08-2020,12,1.47,3.49,5.1303,18:11:00
2,7,05-08-2020,12,0.22,3.49,0.7678,18:26:00
2,7,05-08-2020,26,1.42,3.49,4.9558,18:50:00
2,7,05-08-2020,26,2.74,3.49,9.5626,18:51:00
2,7,08-08-2020,5,4.53,3.49,15.8097,11:31:00
2,7,08-08-2020,5,5.2,3.49,18.148,12:06:00
2,7,08-08-2020,7,3.53,3.49,12.3197,08:23:00
2,7,08-08-2020,9,0.18,3.49,0.6282,10:32:00
2,7,08-08-2020,12,4.91,3.49,17.1359,09:45:00
2,7,08-08-2020,12,3.18,3.49,11.0982,10:26:00
2,7,12-08-2020,4,3.06,3.49,10.6794,18:59:00
2,7,12-08-2020,7,3.05,3.49,10.6445,17:25:00
2,7,12-08-2020,13,1.25,3.49,4.3625,16:16:00
2,7,12-08-2020,13,3.96,3.49,13.8204,16:39:00
2,7,12-08-2020,16,3.53,3.49,12.3197,17:53:00
2,7,12-08-2020,23,1.78,3.49,6.2122,18:53:00
2,7,15-08-2020,7,2.77,3.49,9.6673,09:40:00
2,7,15-08-2020,8,3.85,3.49,13.4365,09:36:00
2,7,15-08-2020,10,1.91,3.49,6.6659,12:13:00
2,7,15-08-2020,18,4.74,3.49,16.5426,13:37:00
2,7,15-08-2020,19,2.43,3.49,8.4807,12:36:00
2,7,15-08-2020,19,3.01,3.49,10.5049,13:04:00
2,7,19-08-2020,11,6.34,3.49,22.1266,16:47:00
2,7,19-08-2020,12,2.47,3.49,8.6203,18:16:00
2,7,19-08-2020,13,2.37,3.49,8.2713,18:50:00
2,7,19-08-2020,15,2.83,3.49,9.8767,16:49:00
2,7,19-08-2020,24,3.16,3.49,11.0284,18:43:00
2,7,22-08-2020,2,2.88,3.49,10.0512,10:03:00
2,7,22-08-2020,5,3.75,3.49,13.0875,13:46:00
2,7,22-08-2020,5,4.99,3.49,17.4151,13:58:00
2,7,22-08-2020,6,3.48,3.49,12.1452,09:39:00
2,7,22-08-2020,17,8.05,3.49,28.0945,13:27:00
2,7,26-08-2020,1,1.03,3.49,3.5947,18:49:00
2,7,26-08-2020,5,3.68,3.49,12.8432,18:20:00
2,7,26-08-2020,9,2.13,3.49,7.4337,18:21:00
2,7,26-08-2020,13,3.3,3.49,11.517,16:55:00
2,7,26-08-2020,15,0.31,3.49,1.0819,17:27:00
2,7,26-08-2020,19,5.26,3.49,18.3574,18:05:00
2,7,29-08-2020,4,1.82,3.49,6.3518,13:32:00
2,7,29-08-2020,6,1.04,3.49,3.6296,13:18:00
2,7,29-08-2020,10,2.14,3.49,7.4686,13:29:00
2,7,29-08-2020,21,2.16,3.49,7.5384,08:54:00
2,7,29-08-2020,21,3.54,3.49,12.3546,08:55:00
2,7,02-09-2020,4,4.75,3.49,16.5775,18:15:00
2,7,02-09-2020,7,4.83,3.49,16.8567,16:51:00
2,7,02-09-2020,23,1.28,3.49,4.4672,18:15:00
2,7,02-09-2020,23,1.86,3.49,6.4914,18:54:00
2,7,02-09-2020,26,4.31,3.49,15.0419,17:30:00
2,7,02-09-2020,26,2.57,3.49,8.9693,18:17:00
2,7,05-09-2020,4,3.41,3.49,11.9009,13:49:00
2,7,05-09-2020,5,2.23,3.49,7.7827,13:57:00
2,7,05-09-2020,6,0.82,3.49,2.8618,11:42:00
2,7,05-09-2020,8,1.85,3.49,6.4565,09:26:00
2,7,05-09-2020,12,6.31,3.49,22.0219,09:39:00
2,7,05-09-2020,25,4.86,3.49,16.9614,11:32:00
2,7,05-09-2020,26,4.24,3.49,14.7976,13:54:00
2,7,09-09-2020,5,2.15,3.49,7.5035,17:29:00
2,7,09-09-2020,6,4.57,3.49,15.9493,18:45:00
2,7,09-09-2020,12,3.62,3.49,12.6338,16:45:00
2,7,09-09-2020,15,1.78,3.49,6.2122,18:49:00
